text,department
waste piled up in street,Sanitation
no traffic control,Traffic
signal timing issue,Traffic
uneven road surface,Roads
power cut in my area,Electricity
noise complaint,Public Services
garbage not collected,Sanitation
water contamination issue,Water
dirty street needs cleaning,Sanitation
no traffic control,Traffic
heavy traffic jam,Traffic
waste piled up in street,Sanitation
encroachment issue,Public Services
uneven road surface,Roads
noise complaint,Public Services
illegal parking issue,Traffic
park not maintained,Public Services
street dogs problem,Public Services
garbage not collected,Sanitation
low voltage issue,Electricity
traffic signal not working,Traffic
no water supply,Water
public toilet not clean,Public Services
frequent power outage,Electricity
park not maintained,Public Services
heavy traffic jam,Traffic
electric pole damaged,Electricity
street light not working,Electricity
water leakage problem,Water
road damaged badly,Roads
signal timing issue,Traffic
road damaged badly,Roads
no water supply,Water
frequent power outage,Electricity
road damaged badly,Roads
no traffic control,Traffic
water contamination issue,Water
signal timing issue,Traffic
park not maintained,Public Services
uneven road surface,Roads
heavy traffic jam,Traffic
illegal parking issue,Traffic
street light not working,Electricity
construction debris on road,Roads
waste piled up in street,Sanitation
water contamination issue,Water
no water supply,Water
noise complaint,Public Services
traffic signal not working,Traffic
construction debris on road,Roads
road needs repair,Roads
garbage not collected,Sanitation
low voltage issue,Electricity
no traffic control,Traffic
construction debris on road,Roads
encroachment issue,Public Services
park not maintained,Public Services
encroachment issue,Public Services
public toilet not clean,Public Services
street dogs problem,Public Services
power cut in my area,Electricity
power cut in my area,Electricity
road damaged badly,Roads
traffic signal not working,Traffic
dirty street needs cleaning,Sanitation
encroachment issue,Public Services
overflowing dustbins,Sanitation
low voltage issue,Electricity
road damaged badly,Roads
dirty street needs cleaning,Sanitation
noise complaint,Public Services
road needs repair,Roads
encroachment issue,Public Services
dirty street needs cleaning,Sanitation
no traffic control,Traffic
uneven road surface,Roads
waste piled up in street,Sanitation
dirty street needs cleaning,Sanitation
no traffic control,Traffic
road full of potholes,Roads
construction debris on road,Roads
traffic signal not working,Traffic
noise complaint,Public Services
construction debris on road,Roads
low water pressure,Water
uneven road surface,Roads
pipeline broken,Water
water contamination issue,Water
power cut in my area,Electricity
encroachment issue,Public Services
overflowing dustbins,Sanitation
street dogs problem,Public Services
signal timing issue,Traffic
waste piled up in street,Sanitation
traffic signal not working,Traffic
electric pole damaged,Electricity
public toilet not clean,Public Services
traffic signal not working,Traffic
park not maintained,Public Services
noise complaint,Public Services
dirty street needs cleaning,Sanitation
heavy traffic jam,Traffic
street dogs problem,Public Services
construction debris on road,Roads
street dogs problem,Public Services
waste piled up in street,Sanitation
water contamination issue,Water
waste piled up in street,Sanitation
public toilet not clean,Public Services
no water supply,Water
uneven road surface,Roads
traffic signal not working,Traffic
no water supply,Water
uneven road surface,Roads
road damaged badly,Roads
overflowing dustbins,Sanitation
frequent power outage,Electricity
garbage not collected,Sanitation
road full of potholes,Roads
road needs repair,Roads
no water supply,Water
overflowing dustbins,Sanitation
overflowing dustbins,Sanitation
electric pole damaged,Electricity
sewage overflow near house,Sanitation
signal timing issue,Traffic
low water pressure,Water
uneven road surface,Roads
heavy traffic jam,Traffic
uneven road surface,Roads
signal timing issue,Traffic
road full of potholes,Roads
low water pressure,Water
garbage not collected,Sanitation
low voltage issue,Electricity
pipeline broken,Water
illegal parking issue,Traffic
low voltage issue,Electricity
low water pressure,Water
electric pole damaged,Electricity
construction debris on road,Roads
no traffic control,Traffic
dirty street needs cleaning,Sanitation
waste piled up in street,Sanitation
uneven road surface,Roads
street light not working,Electricity
road damaged badly,Roads
dirty street needs cleaning,Sanitation
public toilet not clean,Public Services
water leakage problem,Water
no water supply,Water
traffic signal not working,Traffic
waste piled up in street,Sanitation
sewage overflow near house,Sanitation
road full of potholes,Roads
garbage not collected,Sanitation
road full of potholes,Roads
sewage overflow near house,Sanitation
road needs repair,Roads
waste piled up in street,Sanitation
waste piled up in street,Sanitation
